id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_comparison_user,daily.sales.comparison.user,model_daily_sales_comparison,group_account_automation_user,1,0,0,0
access_comparison_line_user,daily.sales.comparison.line.user,model_daily_sales_comparison_line,group_account_automation_user,1,0,0,0
access_clinic_mapping_user,clinic.psmr.mapping.user,model_clinic_psmr_mapping,group_account_automation_user,1,0,0,0
access_dashboard_user,account.automation.dashboard.user,model_account_automation_dashboard,group_account_automation_user,1,1,1,1
access_comparison_mod,daily.sales.comparison.mod,model_daily_sales_comparison,group_account_automation_moderator,1,1,1,0
access_comparison_line_mod,daily.sales.comparison.line.mod,model_daily_sales_comparison_line,group_account_automation_moderator,1,1,1,0
access_clinic_mapping_mod,clinic.psmr.mapping.mod,model_clinic_psmr_mapping,group_account_automation_moderator,1,1,1,0
access_wizard_mod,psmr.reconciliation.wizard.mod,model_psmr_reconciliation_wizard,group_account_automation_moderator,1,1,1,1
access_comparison_admin,daily.sales.comparison.admin,model_daily_sales_comparison,group_account_automation_admin,1,1,1,1
access_comparison_line_admin,daily.sales.comparison.line.admin,model_daily_sales_comparison_line,group_account_automation_admin,1,1,1,1
access_clinic_mapping_admin,clinic.psmr.mapping.admin,model_clinic_psmr_mapping,group_account_automation_admin,1,1,1,1
access_wizard_admin,psmr.reconciliation.wizard.admin,model_psmr_reconciliation_wizard,group_account_automation_admin,1,1,1,1
access_act_window_user,act.window.user,base.model_ir_actions_act_window,group_account_automation_user,1,0,0,0
access_act_window_moderator,act.window.moderator,base.model_ir_actions_act_window,group_account_automation_moderator,1,1,1,0
access_act_window_admin,act.window.admin,base.model_ir_actions_act_window,group_account_automation_admin,1,1,1,1
access_bank_config_user,bank.statement.parser.config.user,model_bank_statement_parser_config,group_account_automation_user,1,0,0,0
access_bank_mode_mapping_user,bank.statement.mode.mapping.user,model_bank_statement_mode_mapping,group_account_automation_user,1,0,0,0
access_tid_mapping_user,tid.clinic.method.mapping.user,model_tid_clinic_method_mapping,group_account_automation_user,1,0,0,0
access_bank_sales_audit_user,bank.sales.audit.user,model_bank_sales_audit,group_account_automation_user,1,0,0,0
access_bank_sales_audit_line_user,bank.sales.audit.line.user,model_bank_sales_audit_line,group_account_automation_user,1,0,0,0
access_medicine_cost_user,clinic.performance.medicine.cost.user,model_clinic_performance_medicine_cost,group_account_automation_user,1,0,0,0
access_medicine_cost_moderator,clinic.performance.medicine.cost.moderator,model_clinic_performance_medicine_cost,group_account_automation_moderator,1,1,1,0
access_medicine_cost_admin,clinic.performance.medicine.cost.admin,model_clinic_performance_medicine_cost,group_account_automation_admin,1,1,1,1
access_clinic_rent_user,clinic.performance.rent.user,model_clinic_performance_rent,group_account_automation_user,1,0,0,0
access_clinic_rent_moderator,clinic.performance.rent.moderator,model_clinic_performance_rent,group_account_automation_moderator,1,1,1,0
access_clinic_rent_admin,clinic.performance.rent.admin,model_clinic_performance_rent,group_account_automation_admin,1,1,1,1
access_perf_wizard_user,clinic.performance.wizard.user,model_clinic_performance_wizard,group_account_automation_user,1,1,1,1
access_perf_wizard_moderator,clinic.performance.wizard.moderator,model_clinic_performance_wizard,group_account_automation_moderator,1,1,1,1
access_perf_wizard_admin,clinic.performance.wizard.admin,model_clinic_performance_wizard,group_account_automation_admin,1,1,1,1
access_perf_report_user,clinic.performance.report.user,model_clinic_performance_report,group_account_automation_user,1,1,1,1
access_perf_report_moderator,clinic.performance.report.moderator,model_clinic_performance_report,group_account_automation_moderator,1,1,1,1
access_perf_report_admin,clinic.performance.report.admin,model_clinic_performance_report,group_account_automation_admin,1,1,1,1
access_perf_report_line_user,clinic.performance.report.line.user,model_clinic_performance_report_line,group_account_automation_user,1,1,1,1
access_perf_report_line_moderator,clinic.performance.report.line.moderator,model_clinic_performance_report_line,group_account_automation_moderator,1,1,1,1
access_perf_report_line_admin,clinic.performance.report.line.admin,model_clinic_performance_report_line,group_account_automation_admin,1,1,1,1
access_rent_owner_user,clinic.performance.rent.owner.user,model_clinic_performance_rent_owner,group_account_automation_user,1,0,0,0
access_rent_owner_moderator,clinic.performance.rent.owner.moderator,model_clinic_performance_rent_owner,group_account_automation_moderator,1,1,1,1
access_rent_owner_admin,clinic.performance.rent.owner.admin,model_clinic_performance_rent_owner,group_account_automation_admin,1,1,1,1
